Date,T,R,LEta,agr,sig_agr,bgr,sig_bgr,Mc,sig_Mc
2007-06-19 03:50:10,275131.21195184346,0.3042767131614129,83716.02086082297,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2007-06-23 10:25:57,19835.108289396372,9.403829041025443,186525.96736371008,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2007-06-23 11:54:28,716.4341869444272,13.770420030735394,9865.599678603166,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2007-06-23 23:10:33,3994.859229731697,2.975531882702376,11886.831004974518,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2007-06-28 01:54:30,41125.63669849985,0.1336149847043388,5495.0013184262525,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2007-06-28 08:03:37,1567.8875286755506,3.6425133389428606,5711.05123716285,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2007-06-29 09:35:42,8075.679151626739,2.7169708287982544,21941.384677704085,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2007-07-11 03:02:41,101926.00349527175,0.195053725932406,19881.046751152193,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2007-07-13 01:13:05,954058.4532943338,0.08007516088680178,76396.38414295703,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2007-07-14 02:47:24,14258.25091204641,18.905365463105923,269557.4443569007,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2007-07-19 01:30:46,138749.4682246854,1.981522194626677,274935.150779863,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2007-07-22 20:43:05,472621.51324775163,5.4637297549211565,2582276.224747604,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2007-07-27 04:59:18,545126.1550627681,1.1464196405295957,624943.3307303393,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2007-07-31 22:51:50,20863.300314665783,6.25409109820955,130480.98077722377,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2007-07-31 22:51:50,20863.300314665783,6.025735163200356,125716.72232649066,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2007-08-06 17:10:30,46203.47304873803,2.6374166180947736,121857.80763243567,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2007-08-16 05:47:06,253114.42598027526,1.2590596988948428,318686.17296066636,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2007-08-16 11:36:13,52037.10356559849,4.443863264535061,231245.77292796955,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2007-08-29 04:00:59,170348.47026073278,2.198897011954399,374578.7422473281,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2007-09-16 21:36:33,1172839.9148033941,0.5018818641985646,588627.0828480131,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2007-10-19 21:00:26,765173.9092678946,1.1903022102041396,910788.1953921167,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2007-10-27 13:39:59,54453.195672640504,58.40569740217479,3180376.8690376547,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2007-11-05 15:53:13,436573.9841393946,2.5008273450706127,1091796.1576822218,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2007-11-09 00:56:13,11439.459891820612,12.753310804617056,145890.98743733927,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2007-11-27 15:47:38,74509.19577527198,10.653818597563681,793807.4556401059,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2007-12-02 14:54:41,91321.53215607323,0.31119467606059004,28418.774616665964,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2007-12-04 02:02:34,11985.269951374072,9.820023642508431,117695.63428433926,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2007-12-10 13:33:50,877354.8577745697,0.7055889883065269,619051.9264829755,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2007-12-26 09:19:13,797603.6907132382,0.47614264900277864,379773.1341505942,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-01-05 00:31:06,58470.48254354762,1.9376785491152857,113296.999781052,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-01-05 06:59:54,1810.8292736714118,2.2017658321170765,3987.0220225670973,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-01-07 19:15:44,18651.510468930876,6.234021469939631,116273.91671011887,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-01-07 19:22:44,61.645203472622846,2.067113609872358,127.42763908160943,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-01-07 19:23:17,4.154453858920752,2.2254593007499195,9.24556797987158,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-01-07 20:08:17,344.0643150433459,2.982553269683379,1026.1901478139036,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-01-14 08:31:05,115120.49119730439,0.945030992664717,108792.43207223839,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-01-18 18:59:54,92352.292957242,0.5976367655302398,55193.125652267256,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-01-20 10:13:21,966033.7679055186,0.01821970576927945,17600.851014426942,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-01-24 20:48:57,66086.40824434656,10.131807786435678,669574.7856276374,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-01-29 04:35:17,16816.422795139806,13.852482390750378,232949.2006450874,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-02-04 14:42:56,244150.52973213673,0.8995451170927069,219624.41685614135,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-02-08 04:23:22,1085856.381363359,0.052076854742733464,56547.985043729845,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-02-12 02:43:04,30970.24648501585,1.114164358706411,34505.94481395716,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-02-20 01:07:23,101817.9978019795,6.383956315521045,650001.6501016549,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-02-23 02:31:05,24097.332799629716,9.41353821048345,226841.16308005046,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-02-29 13:31:30,2345023.152843947,0.07612638413879201,178518.1333477595,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-02-29 22:20:09,4117.840179855272,18.22757935691935,75058.25865742302,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-03-01 04:41:47,79970.94726409804,0.14407271462672278,11521.631463609094,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-03-01 04:57:02,114.30654394445527,0.020538800174685495,2.347719264734073,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-03-07 19:04:34,71854.22254124029,6.3258051911502795,454535.81395744527,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-03-07 21:52:56,472.50603972832755,0.6990615252054608,330.3107928012767,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-03-13 05:23:56,1412936.0854978918,0.020671619838007468,29207.677614814835,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-03-16 05:49:54,162413.60852143719,0.16662052359925394,27061.440491486115,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-03-18 09:45:00,42883.17386457767,0.6330361511815242,27146.59933368038,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-03-18 15:03:54,2050.2450386416363,2.263305991385163,4640.331879765321,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-03-18 16:07:43,234.2800814524669,0.05360296451690899,12.55810689311513,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-03-18 16:46:28,376.5368559045394,0.8064888273625758,303.67276737724313,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-03-18 18:54:36,463.24780977396625,0.4827010584175193,223.61020808749115,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-03-19 00:11:26,1608.7135829013205,0.07983845832496256,128.43721234526828,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-03-19 01:52:53,2382.510339952366,0.22392293243259928,533.4987018731227,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-03-19 10:32:34,7437.972535413147,0.022446289603729,166.95488559446594,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-03-21 06:40:12,21802.54679980687,0.21343130572104105,4653.346031526886,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-03-21 23:40:19,17114.560179228592,10.530305911587556,180221.55422955184,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-03-22 00:17:34,266.641367182009,1.170634716289863,312.13964122225224,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-03-26 22:29:10,59238.464351915805,0.0808890696949719,4791.744271585226,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-03-30 21:58:48,1061921.6866106098,0.2394408552036301,254267.43680132568,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-04-03 16:03:37,43134.02838284953,8.18052804106759,352859.12871010584,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-04-06 07:24:35,63417.92083729388,3.7863154217207544,240120.2516797118,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-04-08 04:59:36,1518965.3730594497,0.21732118288632565,330103.3516366485,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-04-11 16:13:27,223035.5531703443,1.027880774761496,229253.95719209232,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-04-14 15:12:04,22426.928569614956,8.943982168373255,200586.04921801688,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-04-16 03:55:59,161181.36466195906,0.37666702033279625,60711.70436039398,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-04-16 17:18:47,6649.034925739176,15.200303673486772,101067.35000685505,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-04-18 19:58:41,127721.44719037137,0.4638799667316455,59247.42067358709,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-04-23 00:13:40,186764.11614621527,0.47813997451181883,89299.38973387374,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-04-25 03:07:16,22367.291480965516,6.341102826843909,141833.2952387921,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-04-25 15:57:40,5226.57906421775,8.455169251179361,44191.61059263172,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-05-11 02:20:09,125398.93252998717,1.4336878209596944,179782.92232958906,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-05-16 23:05:27,42797.29613877272,11.984528482303364,512905.41454069345,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-05-17 15:04:10,7641.72716274857,8.918809515747997,68155.10893587189,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-05-20 18:14:41,283706.40579598624,0.21132511928661993,59954.29004721499,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-05-22 07:45:25,485386.70816863276,0.7265974476319477,352680.7432698016,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-05-22 09:20:27,625.2118674408441,59.784478759335435,37377.965609101586,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-05-24 11:52:31,19197.293131776438,34.90193129664756,670022.6059668653,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-06-04 08:31:28,346906.46678744885,5.016829948474481,1740370.7518987411,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-06-04 22:31:12,6641.904751542601,26.918102776935086,178787.47473663723,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-06-07 02:00:34,2223731.1207514317,0.13810815872472912,307115.4105858585,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-06-07 02:21:11,138.79368279715288,0.8147270005396468,113.07896087917554,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-06-07 16:58:34,6045.43543177898,2.0597888304430474,12452.320377542985,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-06-08 10:06:46,6075.455579948424,4.741368709586392,28805.974983249504,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-06-10 02:41:13,20460.198661649883,5.029362047433957,102901.74663186097,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-06-10 12:24:47,4907.85504708748,16.723802672178735,82077.99935114749,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-06-18 10:14:24,256766.5754558146,1.4957716064642912,384064.1530558785,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-06-26 16:24:04,339953.6129837998,0.7874159514443415,267684.8976145802,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-06-28 07:19:19,15963.73945895823,2.066517784897327,32989.35150540441,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-06-29 23:20:31,32378.31228364531,7.135594782858155,231038.5162089316,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-07-05 19:46:07,278612.1050486198,0.2814768551091621,78422.859124429,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-07-09 09:47:20,46510.749862727534,2.3590036803001935,109719.03009969597,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-07-09 09:50:55,4.389736581039489,0.22381439872332343,0.9824862534391307,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-07-09 15:03:47,387.6647835544036,0.10258862932339523,39.76999878179695,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-07-10 01:04:36,1123.6908952283222,1.0333838917634899,1161.2040704502435,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-07-10 01:09:44,42.845056167224406,0.17487943626214153,7.492719269143994,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-07-10 10:27:18,1813.0224601076488,3.5921004874345015,6512.558862682385,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-07-12 03:26:24,4825.5251279497525,0.197869817561783,954.8257767072172,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-07-12 16:55:02,5816.135543944515,0.7951305185679978,4624.586871118366,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-07-16 00:31:37,11667.654406470154,2.579118083335827,30092.25846984012,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-07-16 06:12:11,2328.1094251461477,1.08337643504342,2522.2188894058195,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-07-16 17:10:34,3890.272997709632,0.23590428556541845,917.7320721791295,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-07-21 07:01:34,20965.66775435685,0.33555336927699897,7035.100454116574,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-07-21 07:03:02,3.345666687620939,0.5726159799276709,1.9157822088434286,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-07-21 13:11:58,844.9329143828153,0.668319965626681,564.6855362971745,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-07-22 08:01:17,3421.0582449113062,0.2281929608924909,780.6614102919792,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-07-22 09:32:16,112450.04680249424,0.02238641466411561,2517.3533767198437,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-07-24 20:24:00,11684.969020153922,1.619250287843515,18920.889449326794,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-07-25 00:21:02,1571.4865715790095,12.470460445967111,19597.161132244502,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-07-29 03:11:21,34796.13516561544,0.587641176424404,20447.64180374483,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-07-29 11:20:07,698.0761978826191,0.7633064037014354,532.8460321153536,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-08-03 19:36:10,11689.884128144906,3.106503349233599,36314.66419623484,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-08-04 22:02:09,13955.049268781615,6.120207634301032,85407.79907184427,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-08-12 02:42:09,59457.226095547456,0.21550593490605688,12813.385096641756,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-08-12 02:58:44,118.70611201167738,1.0181777625647264,120.86392353080745,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-08-17 16:17:44,40199.79593837561,0.4437282002514953,17837.78310221278,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-08-22 02:02:35,77049.37107868574,4.188483210936468,322719.9971762891,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-08-22 07:04:41,1785.0565363765988,0.006311709615495231,11.266758504850792,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-08-23 17:35:19,52650.59883285468,5.848448199578887,307924.2999507592,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-08-24 05:37:22,53681.859663546515,3.180344066142302,170726.78384044397,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-08-26 02:05:47,84109.5375523174,0.911003445700386,76624.07852642717,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-08-28 22:12:50,63330.288673140945,3.827798420260557,242415.57893769396,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-08-31 06:26:22,93249.07120093884,0.14432440893124582,13458.117084463154,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
