Date,T,R,LEta,agr,sig_agr,bgr,sig_bgr,Mc,sig_Mc
2008-09-15 15:23:30,120368.00626866404,1.3772039390360629,165771.29236712164,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-09-17 22:10:20,124394.51766934682,2.014133621010106,250547.18030716715,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-09-18 11:57:29,5742.295325781642,10.234519260784781,58769.63211282663,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-09-26 23:44:32,140386.4709557298,0.9950277963687812,139688.44083506975,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-09-27 23:52:25,8821.345239833843,5.305949845521155,46805.61541258516,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-09-30 09:31:07,146397.24537793966,3.2068659051034802,469476.33480358275,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-09-30 09:56:47,114.16177716034133,9.870270849299706,1126.807661209966,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-09-30 14:40:04,1550.1448236532397,0.04664868498350206,72.31221755740633,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-10-01 00:47:07,4871.961903839269,0.5178318438375965,2522.857015771616,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-10-01 08:43:09,3486.892953013585,35.41583519466319,123491.22616536159,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-10-01 22:47:37,12097.823784056141,5.710163157350407,69080.54765583486,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-10-06 22:14:47,8449.84522588099,3.608331704157025,30489.844423766255,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-10-06 22:18:41,33.05337854417245,0.03689718095484653,1.2195764893133727,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-10-14 02:21:51,20625.10485484009,8.336502803864668,171941.2444523772,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-10-14 06:22:40,20909.019497234236,0.9733092559599335,20350.942209704797,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-10-17 03:22:20,25789.54540752961,1.3953671743607392,35985.88510335257,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-10-18 15:14:56,6374.770971178539,0.4935164532728094,3146.0543601224954,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-10-20 02:55:12,12713.017657626426,1.096196919594346,13935.970795038615,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-10-23 06:44:37,36214.29609144288,0.7795311264376028,28230.171025307343,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-10-24 03:36:05,29891.91883783953,0.17895492334036991,5349.306044122132,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-10-25 01:25:54,9743.427605546101,2.05091330196468,19982.92528294437,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-10-25 05:00:18,1209.8346854917615,9.766364713572166,11815.68678164242,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-10-25 06:05:41,525.1317876802568,0.20172771319202826,105.93363465317992,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-10-28 17:00:31,9224.222836509816,2.8339989841166724,26141.43814793463,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-10-29 21:05:34,11343.943178529142,0.8002076134640626,9077.509698162736,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-10-30 02:16:38,2636.360073283909,32.80695903230229,86490.95691862266,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-11-01 22:07:53,20474.19613494094,1.8741079479673302,38370.85370473481,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-11-03 21:14:34,75671.11181924834,0.5937976492309611,44933.32831296286,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-11-03 22:36:00,659.103264434282,6.389232489353115,4211.163990962212,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-11-07 17:19:22,68638.03931283882,0.578118129479955,39680.894898709994,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-11-09 10:16:03,40514.452985248325,1.102646191986256,44673.10730459027,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-11-10 01:56:14,8029.9677034530005,30.12026605107824,241864.7636095701,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-11-12 11:28:12,48658.27763559706,0.5540239668998623,26957.85199818834,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-11-12 11:37:23,66.24477034741945,0.30995045328781673,20.532596597129977,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-11-13 12:54:18,51487.937551332456,0.43074541091078483,22178.192817497526,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-11-19 08:52:17,67059.2872737276,2.3637759191226064,158513.12841116238,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-11-21 04:09:45,10455.654728635123,6.645991748311194,69488.19504969995,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-11-21 15:12:08,86046.25766375344,0.09458390516889528,8138.591075006784,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-11-26 09:45:11,33776.098488251635,2.0452503811797125,69080.57830786017,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-12-01 06:34:42,255552.94563655375,0.2360893888812923,60333.33876214809,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-12-07 05:24:50,456371.5954795168,0.04323379129796904,19730.67431328258,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-12-08 19:23:13,20690.836334497497,0.2146517846004664,4441.324944076061,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-12-09 11:28:03,2901.372895468279,0.7546312828530715,2189.466750142358,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-12-12 02:52:45,14342.575302158373,1.1367700016111786,16304.209349343024,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-12-12 18:47:39,17214.077438502467,1.0813637330067605,18614.67903916648,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-12-12 18:58:52,44.46466905091122,22.42336583746985,997.0475409706055,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-12-14 08:16:55,8916.454496931314,10.156504727612397,90560.0122516237,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-12-21 15:07:00,588284.7426798365,0.061209059986497526,36008.35610383137,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-12-28 03:40:27,189750.05959935606,0.14851158986477006,28180.083028035242,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-12-29 12:38:14,174278.84877318316,0.5234294244549186,91222.67750801305,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2008-12-31 15:57:26,322070.45175490994,0.09812744361997038,31603.950096238314,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-06 04:29:27,194732.67986122385,1.139523414358552,221902.44824265264,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-10 01:32:44,169965.7590592855,0.40877088985377247,69477.05457533603,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-10 05:05:12,1629.6414213706908,13.20069265882538,21512.395547605836,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-16 22:47:23,353369.52297183254,1.8259378135149904,645230.774138023,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-17 23:48:57,4086.446986483804,4.33618283168391,17719.58126537752,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-18 08:13:43,5460.147049003488,0.07073322233963811,386.2137952242826,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-18 08:26:00,51.38276702602758,0.14451483627859782,7.42557216430771,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-18 12:24:12,1913.1235048499186,0.09760547754037308,186.73133328458854,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-19 09:23:46,9569.681050339783,15.202638834253175,145484.40476731228,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-22 10:14:45,21465.118040908033,2.591522517935519,55627.33675315712,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-22 19:50:42,23032.540383260693,0.13884578499304734,3197.9711498978945,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-23 00:07:03,1725.7765845618503,0.3640205257043557,628.2180995604723,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-23 00:14:13,68.15040727582787,0.12569217014293857,8.565972586623916,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-23 00:54:23,450.1096666589562,0.07386071788597388,33.24542310684691,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-23 02:26:38,1166.121765690449,0.030058809027045413,35.0522314571702,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-23 02:40:14,84.7891260275518,0.02991305066134452,2.5363014223932825,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-23 04:25:48,742.9439351678865,0.16184429578511275,120.24123799506705,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-23 11:37:05,3431.7775310195507,0.08712345946388333,298.98833061284745,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-23 13:01:53,752.5703478999841,0.01070950752917317,8.059657807067351,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-23 14:39:14,837.7939237525735,0.10745671202544581,90.0265804013486,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-23 18:51:56,9298.615738182092,0.0488933191216266,454.64018667631655,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-23 19:22:28,172.29610881692378,0.8849543361581439,152.4741886007121,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-23 19:45:41,157.50745579039733,0.5542681037896561,87.30135885367662,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-23 19:48:37,25.05316898845488,2.9391619697331737,73.6353215121651,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-23 23:08:27,10470.77393645815,0.009092789510337847,95.2085434145456,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-23 23:15:47,68.14793123214916,0.100355816558504,6.839041285575107,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-24 09:06:07,5041.950258926544,0.06489146056387347,327.17951639214346,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-24 10:14:53,221.57931918236625,0.05356006714729379,11.86780321385918,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-24 10:18:53,34.69055449790226,0.051034291171485294,1.770407859146223,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-24 10:32:14,116.67626443471262,0.7654071693988359,89.30484929700346,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-24 11:14:38,518.1901578124151,0.032976773175666795,17.088239296042993,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-24 11:17:48,20.358866799514523,0.25128699054552833,5.115918368967277,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-25 02:10:23,5758.880505999517,0.028166301431743906,162.20636424137626,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-25 05:51:34,1860.1743396897798,0.14822382986489216,275.722164845216,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-25 06:57:20,570.370533536343,2.8281086898735883,1613.0698623419667,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-25 11:50:04,3109.1409468744905,0.05678467868293694,176.55156964823027,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-25 12:19:32,1948.1697090288624,0.06750317291008913,131.5076367267733,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-25 14:13:19,1025.4060630556453,0.06516709770057842,66.82273709391272,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-25 16:24:41,825.346721573719,0.018159410634224635,14.987810032668232,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-30 00:39:03,44094.28574446305,0.2877364780531954,12687.53448238302,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-30 12:59:37,2000.1630988790678,1.1890323864542724,2378.2587027579507,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-30 20:56:33,3288.2908217382164,1.7764091530031783,5841.34991347211,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-30 21:54:19,3444.310205559498,0.23612122243635675,813.2747361867279,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-30 22:02:04,17.6788069289061,0.9084526511289809,16.060359023362142,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-30 22:23:52,199.5068189255139,0.09118749667359898,18.19252738713061,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-30 23:00:01,149.87066002956524,0.6501793518399666,97.44280859785071,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-31 05:42:10,1285.8470813298154,0.09790378349899743,125.88929426333199,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-31 07:22:39,1296.4458414531139,5.295248547924739,6865.002959417668,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-01-31 09:05:46,1936.844136554857,0.04254892229558142,82.41063066492511,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-01 05:52:04,13504.606942938144,0.4256864733012253,5748.72850285858,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-03 12:18:52,16367.172279659644,0.27546522500796494,4508.58679476057,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-04 02:39:11,98523.30701447377,0.005018872051244968,494.47587197116974,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-05 01:45:14,16950.934329650383,3.0132855107043595,51078.00480843661,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-06 14:09:05,30532.486641196476,0.6867388751904708,20967.845532743344,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-06 23:33:56,30937.97760088876,0.06213630250087137,1922.3715349740066,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-07 02:31:59,1207.9340633229106,2.349850139717016,2838.4640274682843,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-07 10:30:24,2870.5,0.8391860644648649,2408.8835980463946,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-07 16:59:15,3028.8889698982744,0.018930013617164922,57.33690944505497,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-07 21:33:33,2237.314606581421,1.2189125927760538,2727.0909479638963,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-08 02:27:03,4631.233079172186,0.406326623200513,1881.7932983145483,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-10 15:52:04,74778.4151777135,1.5724490712824999,117585.24949817278,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-13 07:09:42,61421.64676721787,0.016897134619032264,1037.8498339483283,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-13 10:29:58,1501.101018619207,0.039917968129237404,59.92090262000731,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-13 15:39:08,874.3673133990385,0.0153701003636942,13.439113361676881,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-13 16:13:59,193.64399454621451,0.09883832910440571,19.139448862050493,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-13 16:46:33,217.55775036336513,0.07591799376689966,16.516547936026665,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-13 17:37:40,1209.596441856934,3.1904204692165417,3859.1212475918587,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-13 17:50:14,1245.136762843612,0.06076850874851088,75.66510426595454,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-13 18:36:18,950.7295958816658,0.0506408027988832,48.14570998010535,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-14 02:43:23,2752.9608053407464,0.009025063013454316,24.845644741770176,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-14 02:58:22,75.35458662078035,0.1333830291088391,10.051023020724083,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-14 18:37:17,5450.725701032421,1.2187576520471877,6643.113657343534,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-15 04:06:26,7060.3628646585,0.05440970319255712,384.1522478978213,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-15 07:41:40,1742.0506665788614,0.5374024707932221,936.1823324664597,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-15 19:16:38,9634.53794386865,0.10407936936485802,1002.7566333196451,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-16 12:41:54,2844.6468044966173,0.7925628668224995,2254.5614264693013,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-17 06:08:34,5693.103646807791,0.12545319625025192,714.2180490760027,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-17 07:18:12,133.14302983680335,0.050383430208567226,6.708202551539765,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
