Date,T,R,LEta,agr,sig_agr,bgr,sig_bgr,Mc,sig_Mc
2009-02-17 07:48:40,191.39708884629985,2.4369051304717435,466.4165477669042,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-17 09:26:31,378.49204532592466,0.5037756974436141,190.6750941109277,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-17 13:13:04,811.6689731793635,0.06788699377288787,55.10176652787374,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-17 18:13:06,1004.5481481025055,0.11005255081696515,110.55308611713922,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-17 20:40:12,332.9767599870753,1.0881196343021808,362.3185503082614,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-19 11:07:00,6077.35151940101,0.0917799999352012,557.7793220568195,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-20 04:43:12,8096.86805525977,0.2814325193452029,2278.7219755974506,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-21 17:04:10,19127.856728479906,0.07844903533718359,1500.561908417105,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-22 03:48:14,2438.271562009259,1.8143846690264231,4423.962541032709,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-22 07:03:40,3178.1321441467335,4.598253605772011,14613.85759144265,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-24 18:56:15,20741.408698566695,0.06760827990972468,1402.2909650146953,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-25 22:45:28,55179.38087741914,0.008974976300078829,495.2336356278597,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-25 23:40:01,499.22463176086166,0.05469363684346728,27.304410712842248,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-26 21:03:42,11929.14048052582,0.12384861371920118,1477.4075113747283,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-02-28 08:56:15,34595.06301425201,0.3877940918926958,13415.761045582445,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-02 13:31:17,36640.24160226245,2.4394761101724143,89382.99405966468,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-02 21:15:53,50016.177984148264,0.03249910330090406,1625.4809350232379,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-05 08:49:13,262156.7477867951,1.3328203419685078,349407.8462345481,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-05 09:56:49,586.2703710145482,4.6910451246998806,2750.2207657037866,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-10 11:25:28,58426.59045122378,0.08500037077308559,4966.281851361244,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-11 21:55:49,6619.802324583323,0.05085531048113016,336.65210254039204,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-13 13:09:52,3336.6982486952193,0.09323598333097238,311.1003422958322,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-13 13:49:15,349.5133121241475,0.07956880192572917,27.810355502811845,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-13 15:29:56,693.599602746267,0.10145107226799013,70.36642342326078,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-13 20:22:07,832.6388864747346,8.64293853601058,7196.446718493423,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-15 01:09:18,6397.541230580656,0.044341035701879764,283.6736041094247,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-15 03:46:15,6620.006679544235,0.1052079698783522,696.4774633359802,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-15 22:54:51,8248.065390468528,3.362801984634178,27736.61066446004,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-16 21:53:49,10202.652447530081,0.11618705608957983,1185.4161521836666,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-18 08:21:06,13132.879366197973,6.431087595404081,84458.697583894,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-18 09:23:09,13220.830822764969,0.055648819096492656,735.7236227613819,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-18 12:01:48,564.8606569883475,0.09351753682563863,52.824377291262216,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-22 07:02:55,20008.730485058615,0.027986471948998205,559.9737744551581,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-24 08:27:55,9627.775349705344,0.007321258262892776,70.48742983230564,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-26 02:10:39,17754.505296940606,0.10382962946788889,1843.4437063670136,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-26 05:15:47,842.6279703424171,0.03521951254608437,29.676946373156365,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-27 07:19:31,7959.906210296229,0.07892202768819873,628.211938324464,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-27 08:12:18,225.94256948523008,0.19653215223875298,44.40497946328626,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-28 01:42:42,49630.65471870104,0.007315164403846364,363.0563987378314,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-28 10:49:55,2103.5874283278868,0.11742081434857565,247.00494888768648,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-28 20:31:23,4338.8372745040915,0.10262222730062039,445.2611450045631,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-29 02:09:08,1166.1290330137485,0.0276123308087134,32.19954062522069,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-30 13:38:39,38076.15341149291,0.009154990925194189,348.58683894851936,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-30 13:41:23,1.1610310863899864,0.016395487901838257,0.01903567113056515,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-30 13:41:23,1.1610310863899864,0.016395487901838257,0.01903567113056515,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-30 13:43:27,2.0388838590263174,0.003148407411829055,0.006419237053617084,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-30 13:53:34,6.336114770238035,0.02386879543460623,0.15123542730099873,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-30 13:57:10,7.865277664507774,0.055577138375466656,0.43712962512181575,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-30 14:01:09,9.557268089185863,0.20218900985026908,1.9323745718260628,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-30 14:10:44,13.627956349394656,0.007642319891868921,0.10414920189450014,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-30 14:11:01,0.7710790815173559,11.483477972909427,8.85466964797579,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-30 14:16:06,15.907541775111582,0.0038239603773035365,0.06082980944832746,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-30 14:33:46,23.411767089583446,0.029913821009442728,0.7003354102325611,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-30 14:37:00,24.785181911288674,0.015121870691966952,0.3747983159393856,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-30 14:47:08,29.08949228034423,0.01907727374566957,0.5549482073546687,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-30 14:50:01,30.31423848732879,0.01853746075971103,0.5619490064193793,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-30 15:27:07,46.073111647719706,0.030488419863617392,1.4046963723389994,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-30 15:51:08,56.27461040069513,0.014469812602978206,0.8142830668036668,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-30 16:14:23,66.15045409285386,0.015858729908819792,1.0490621848043522,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-30 16:57:24,84.42253478780846,0.01339603218463655,1.1309269931260808,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-30 17:11:33,90.4329944972298,0.013522682474008417,1.222896669759789,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-30 18:14:21,117.10839165282411,0.03747214089144443,4.38830215158508,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-30 18:15:49,117.73138394308215,0.01222692006335325,1.4394922204200158,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-30 19:05:28,138.82108885988563,0.017023571179412597,2.3632306874098243,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-30 19:12:06,7.2424094172677345,0.04428566129965294,0.3207348904465357,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-30 19:13:33,8.82554916425842,0.010836021510745301,0.09563384058804446,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-30 19:20:31,16.431898753248152,0.0112778680284378,0.1853167855957843,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-30 19:32:51,29.89768510696203,0.01718705268191564,0.513853089000681,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-30 20:04:44,163.99564095258557,0.016357045057063205,2.682484088223402,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-30 20:17:52,169.57425373353257,0.12792145057637805,21.69218451800028,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-30 20:19:35,80.92209718238597,0.059542836087668846,4.818331168401217,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-30 20:43:06,180.29255290910842,0.005976788924177257,1.0775705333388013,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-30 21:17:27,144.1021109933246,0.018510166075478566,2.667354006313484,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-30 21:57:17,211.80321977204642,0.008382716900850046,1.77548643003759,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-30 23:25:15,249.16859827184123,0.024741162389416982,6.164720752187027,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-30 23:46:13,106.82232926010654,0.02196904992910991,2.3467850850590994,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-31 01:25:31,300.25396607300064,0.03334896756921477,10.013159777096611,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-31 06:04:52,418.912758993626,0.014970426874600548,6.271302825351242,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-31 06:48:05,108.93125740520729,0.0833876020911409,9.083516347793072,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-31 07:46:49,462.2178026244037,0.02054868522496471,9.49796813150374,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-31 08:13:58,473.75023945202133,0.015309646383850885,7.252948640275129,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-31 08:20:06,37.36782485074597,0.1842345908320671,6.884445921661533,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-31 09:06:31,496.0717700336532,0.10030092258674056,49.756456203612814,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-31 11:14:10,550.2933376596343,0.016715077356784284,9.198195707903801,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-31 11:46:47,64.30442003487562,0.2946858433377106,18.949602248319696,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-31 12:23:09,136.002041146832,0.05891264238000392,8.012239613033891,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-31 13:40:38,612.5076131913124,0.01811665121652864,11.096586795655444,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-31 15:57:37,670.6936772098447,0.011659889020090757,7.820213842743363,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-31 16:30:02,684.4632227161162,0.013232746473067696,9.057328296341236,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-31 17:08:48,2060.5610144907837,0.00820521774155986,16.90735179366636,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-31 19:28:17,760.1780243559997,0.07844842379689702,59.63476781576737,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-03-31 20:22:09,783.0588321072951,0.01798735330257262,14.085155869813814,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-01 01:44:47,920.1029770483765,0.028778840220967168,26.47949656331145,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-01 02:56:51,950.7145527651467,0.02250538674645934,21.39619869546675,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-01 05:37:36,1018.9959236689967,0.05987219925834771,61.00952698535425,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-01 10:23:28,1140.4227846065642,0.020918764826169882,23.856236033590505,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-01 15:15:38,1264.5256806091036,0.0307417680993132,38.87375522891125,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-01 15:15:38,1264.5256806091036,0.031279627835273535,39.553892677598725,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-01 15:56:55,2938.5803255435044,0.003316831062469897,9.746774503325597,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-01 17:14:11,1314.8818642523472,0.016822820905713215,22.12002211448755,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-01 18:24:18,1344.665143401388,0.1611784273932656,216.73101318397568,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-01 18:33:59,1348.7783084086598,0.037628230806519426,50.75214149562789,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-01 21:51:00,1432.4645795807087,0.09551429619655788,136.82084614514957,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-01 23:35:18,1476.767826767468,0.12841413476060037,189.6378627166366,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-01 23:43:25,1480.215522737419,0.011941203131015606,17.67555423468997,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-01 23:58:08,3463.982554449965,0.0014349723733206542,4.970719267300408,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-02 00:09:07,228.07851345553763,0.09559767822858413,21.80377634017628,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-02 05:24:52,1625.2523755841971,0.4369636680306094,710.1762395107323,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-02 06:22:08,1649.5773927356363,0.013092917968013408,21.597781484977123,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-02 09:46:18,22631.765015501715,0.002088689211444907,47.27072342383471,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-02 11:11:54,1772.6608468086624,0.011489164205026187,20.366391548805492,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-03 04:44:42,2219.8560398884347,0.027356629464166636,60.72777914702022,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-03 04:49:39,6.497652023130173,0.0353334358067653,0.2295843706539686,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-03 04:59:06,18.902260430924137,0.05608221034231236,1.0600805454322553,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-03 05:08:31,31.263113606239113,0.06479778524630679,2.025780521587974,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-03 05:10:35,33.97593801993656,0.03975498357783972,1.350712858024278,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-03 05:13:47,38.1764403379197,0.032519468839430465,1.2414775619693559,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-03 05:48:04,83.178696942562,0.03310559092572893,2.753679914715637,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-03 06:43:25,155.83426047392666,0.03483451623477954,5.428411076413862,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-03 07:18:37,92.90603243401591,0.1728437390495795,16.058226026156817,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-03 17:10:52,979.4608790422149,0.05865059328182147,57.44596165216028,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-04 07:57:26,2913.3880481025117,0.026804758790501024,78.09266389251641,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-04 13:32:20,3055.6426740166603,1.1971506223048274,3658.0645287402317,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-04 20:40:15,3237.407754157288,0.02267948763456324,73.42274912844935,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-05 04:24:54,3434.7759593857418,0.021862726473153852,75.09356729661508,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-05 20:48:54,3852.747150486137,0.007362576894166042,28.36614714923329,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-05 22:39:42,69.07819973421132,0.02528717683609113,1.746792652197825,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-06 00:01:00,77.90974734648721,0.08492440138832485,6.616438655716057,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-06 00:36:32,223.24780644445178,0.03670941719248539,8.195296864076608,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
2009-04-06 01:32:40,176.91417398836973,0.0636818183420313,11.266216290057878,4.456832486904622,0.06794876456417458,0.9841983006554469,0.03902179304120701,1.6,0.017058722109231997
